I've removed any rupee/arrow/heart/bomb pickups/usage, since they tend to spam a lot (incrementing by one each frame).

\todo put "Health (goal)" back for Eastern.

; ------------
; File select
; ------------
 
; First write happens after selecting a file (nothing is written while choosing the actual name or confirming it).
; There is also some initialization done right after starting the cart / during intro scenes that is not in this document.
[0C:CEDF] $7E:F000[2] = $0000 | Room $0000
[00:F9EB] $7E:F3FB[2] = $0000 | Deaths Total
[02:B89D] $7E:F148[2] = $0802 | Room $00A4
[02:82F0] $7E:F36F[1] = $FF   | Keys

; -------------
; Ganon's Tower
; -------------

; Overlay for opening up Ganon's Tower \todo verify
[1B:CFEC] $7E:F2C3[1] = $20   | Overworld $43

[0D:FA8C] $7E:F36F[1] = $00   | Keys
[02:B82E] $7E:F018[2] = $000F | Room $000C
[02:B82E] $7E:F118[2] = $0008 | Room $008C
[02:B82E] $7E:F116[2] = $0004 | Room $008B
[06:D196] $7E:F36F[1] = $01   | Keys
[02:B89D] $7E:F116[2] = $0404 | Room $008B
[02:B82E] $7E:F116[2] = $040E | Room $008B
[02:B82E] $7E:F136[2] = $0008 | Room $009B
[06:D196] $7E:F36F[1] = $02   | Keys
[01:CF6B] $7E:F36F[2] = $0001 | Keys
[02:B89D] $7E:F136[2] = $8408 | Room $009B
[02:B82E] $7E:F136[2] = $840C | Room $009B
[02:B82E] $7E:F0FA[2] = $000C | Room $007D
[02:B89D] $7E:F0FA[2] = $001C | Room $007D
[09:8741] $7E:F36F[1] = $02   | Keys
[01:CF6B] $7E:F36F[2] = $0001 | Keys
[02:B89D] $7E:F0FA[2] = $201C | Room $007D
[02:B82E] $7E:F0FA[2] = $201E | Room $007D
[02:B82E] $7E:F136[2] = $840F | Room $009B
[02:B82E] $7E:F138[2] = $000F | Room $009C
[02:B82E] $7E:F118[2] = $0009 | Room $008C
[02:B82E] $7E:F038[2] = $0001 | Room $001C
[02:B82E] $7E:F038[2] = $0005 | Room $001C
[02:B89D] $7E:F038[2] = $0015 | Room $001C
[09:86B1] $7E:F366[2] = $77BC | BigKey1
[02:B89D] $7E:F038[2] = $0035 | Room $001C
[02:A0D5] $7E:F389[1] = $01   | Key for dungeon $0D
[02:B82E] $7E:F0D6[2] = $000C | Room $006B
[02:B82E] $7E:F0D6[2] = $000E | Room $006B
[02:B82E] $7E:F0D6[2] = $000F | Room $006B
[02:B89D] $7E:F0D6[2] = $800F | Room $006B
[02:B82E] $7E:F0B6[2] = $0005 | Room $005B
[02:B89D] $7E:F0B6[2] = $8005 | Room $005B
[02:B82E] $7E:F0B8[2] = $000C | Room $005C
[02:B82E] $7E:F0BA[2] = $0004 | Room $005D
[02:B82E] $7E:F0BA[2] = $000C | Room $005D
[02:B82E] $7E:F0BA[2] = $000E | Room $005D
[02:B82E] $7E:F0DA[2] = $0008 | Room $006D
[02:B82E] $7E:F0DA[2] = $000A | Room $006D
[02:B82E] $7E:F0D8[2] = $0001 | Room $006C
[02:B82E] $7E:F0D8[2] = $0003 | Room $006C
[02:B82E] $7E:F0D8[2] = $000B | Room $006C
[02:B82E] $7E:F14A[2] = $0008 | Room $00A5
[02:B82E] $7E:F14A[2] = $000B | Room $00A5
[02:B82E] $7E:F14A[2] = $000F | Room $00A5
[02:B82E] $7E:F12A[2] = $0005 | Room $0095
[02:B82E] $7E:F12C[2] = $000A | Room $0096
[02:B82E] $7E:F07A[2] = $0001 | Room $003D
[02:B82E] $7E:F07A[2] = $0005 | Room $003D
[06:D196] $7E:F36F[1] = $02   | Keys
[01:CF6B] $7E:F36F[2] = $0001 | Keys
[02:B89D] $7E:F07A[2] = $4405 | Room $003D
[02:B82E] $7E:F07A[2] = $440D | Room $003D
[09:8137] $7E:F343[1] = $00   | Bombs
[02:B89D] $7E:F07A[2] = $540D | Room $003D
[02:B82E] $7E:F07A[2] = $540F | Room $003D
; word write over keys
[01:CF6B] $7E:F36F[2] = $0000 | Keys
[02:B89D] $7E:F07A[2] = $740F | Room $003D
[02:B82E] $7E:F09A[2] = $000F | Room $004D
[02:B89D] $7E:F09A[2] = $800F | Room $004D
[02:B82E] $7E:F098[2] = $0005 | Room $004C
[02:B82E] $7E:F03A[2] = $000C | Room $001D
[02:B89D] $7E:F03A[2] = $800C | Room $001D
[02:B82E] $7E:F01A[2] = $0002 | Room $000D

; Killed Agahnim
[00:F9EB] $7E:F3FD[2] = $0000 | Deaths Total

[02:A0D5] $7E:F389[1] = $00   | Key for dungeon $0D
[02:B89D] $7E:F01A[2] = $0802 | Room $000D
[0D:FA8C] $7E:F36F[1] = $FF   | Keys

; Makes the hole in the pyramid \todo confirm
[1B:C2EF] $7E:F2DB[1] = $20   | Overworld $5B

; ------
; Ganon
; ------

[02:B82E] $7E:F000[2] = $0004 | Room $0000
